,Survival
original_glszm_LargeAreaLowGrayLevelEmphasis.11,-0.05439931347956927
original_firstorder_Minimum.1,-0.05499339596223214
original_gldm_LargeDependenceEmphasis.11,0.05530993144246343
original_firstorder_Skewness.1,0.05571347983807628
original_glszm_GrayLevelVariance.7,-0.055940891120446874
original_glrlm_ShortRunLowGrayLevelEmphasis.8,0.05597998332415518
original_glcm_InverseVariance.4,0.056491442258948345
original_glrlm_RunPercentage.11,-0.056497443069808514
original_firstorder_Entropy,0.05662791031582141
original_glrlm_GrayLevelVariance.7,-0.05707836760124344
original_glszm_SmallAreaEmphasis.7,0.057164327369545735
original_glszm_LargeAreaLowGrayLevelEmphasis.4,-0.057218031373052654
original_glszm_GrayLevelVariance.6,-0.05724487305727864
original_firstorder_Variance.7,-0.05734187250370679
original_gldm_GrayLevelVariance.7,-0.05734365994472879
original_glrlm_GrayLevelVariance.6,-0.05755608250082726
original_gldm_GrayLevelVariance.6,-0.057560616016049
original_firstorder_Variance.6,-0.057572759835921326
original_glrlm_LowGrayLevelRunEmphasis.4,0.05788339759159022
original_glcm_ClusterShade.9,-0.05788904767966034
original_glszm_SizeZoneNonUniformityNormalized.7,0.057941422651512066
original_glrlm_GrayLevelNonUniformityNormalized.1,0.05811327172894171
original_glcm_InverseVariance.8,0.058146330466004474
original_firstorder_Maximum.2,-0.05832745242629839
original_glcm_JointEntropy.8,-0.05844015184825879
original_glcm_DifferenceEntropy.11,-0.05844611551422288
original_firstorder_90Percentile.4,-0.05861213805953389
original_glrlm_LongRunEmphasis.4,-0.05863178798038536
original_firstorder_Entropy.7,-0.058667826967972084
original_firstorder_Maximum.3,-0.05873716160862397
original_firstorder_Uniformity,-0.058759104154726266
original_gldm_SmallDependenceHighGrayLevelEmphasis.6,-0.05878364066057754
original_glszm_GrayLevelNonUniformityNormalized.3,0.058815094959147135
original_glszm_ZoneEntropy,-0.05899809875989082
original_glcm_SumSquares.7,-0.0596966390501631
original_firstorder_RootMeanSquared,-0.0597416825420133
original_glcm_ClusterShade.1,0.059770785327520407
original_glcm_ClusterTendency.6,-0.05982341778405756
original_glcm_SumSquares.6,-0.06029882972287981
original_glcm_ClusterShade.7,-0.060318345670037535
original_glszm_SizeZoneNonUniformity.5,-0.06035017641330269
original_glcm_Contrast.6,-0.06038456725293687
original_gldm_LowGrayLevelEmphasis.4,0.060431364939355706
original_glcm_ClusterTendency.7,-0.06053343259015043
original_glcm_SumEntropy.7,-0.060690491236737525
original_glrlm_RunVariance.4,-0.06077797905949666
original_shape_Elongation.4,-0.06102509812104492
original_shape_Elongation.10,-0.06102509812104492
original_shape_Elongation.7,-0.06102509812104492
original_shape_Elongation.1,-0.06102509812104492
original_gldm_DependenceVariance.4,-0.06105801042301203
original_firstorder_RootMeanSquared.4,-0.061102476994374294
original_firstorder_Mean.4,-0.06110595421851595
original_firstorder_90Percentile.3,-0.06117269719098516
original_firstorder_Median.4,-0.06168224619015342
original_glszm_ZonePercentage.9,-0.06181235433557005
original_glcm_ClusterProminence.7,-0.06181620652174441
original_firstorder_Mean,-0.06183270616363848
original_glrlm_ShortRunLowGrayLevelEmphasis.5,0.062199922633338026
original_glcm_DifferenceVariance.6,-0.06239911217190533
original_glszm_SmallAreaEmphasis.1,0.06247680764312467
original_glszm_GrayLevelVariance.11,-0.06259118861485834
original_glszm_LargeAreaLowGrayLevelEmphasis.3,-0.06269815376354217
original_glszm_SmallAreaHighGrayLevelEmphasis.6,-0.06271221700122584
original_firstorder_10Percentile.4,-0.06271757271969726
original_glrlm_LongRunHighGrayLevelEmphasis.7,-0.06272360969613439
original_glcm_DifferenceAverage.1,-0.06273809640283746
original_glszm_SmallAreaHighGrayLevelEmphasis.8,0.06303988267334831
original_gldm_DependenceEntropy,-0.06307098408953385
original_glszm_SmallAreaEmphasis.11,-0.0633587685856647
original_glcm_Id.11,0.06358967417200365
original_glcm_Idm.11,0.063619285008987
original_firstorder_MeanAbsoluteDeviation.7,-0.06383136748615721
original_glszm_LargeAreaEmphasis.3,-0.06384810234955705
original_gldm_LargeDependenceLowGrayLevelEmphasis.2,-0.06392603965806931
original_glszm_ZoneVariance.3,-0.06400512445347965
original_firstorder_Range.7,-0.06402899872604019
original_glszm_LargeAreaLowGrayLevelEmphasis.7,-0.06422343646748734
original_glcm_ClusterShade.6,-0.06433938034509878
original_glszm_LargeAreaEmphasis.5,-0.06468394630670779
original_glszm_ZonePercentage.2,0.06482912797365205
original_glszm_ZoneVariance.5,-0.06491183474815873
original_glszm_SizeZoneNonUniformityNormalized.1,0.0650217329529971
original_glcm_ClusterProminence,-0.06510318195771886
original_gldm_SmallDependenceHighGrayLevelEmphasis.5,-0.06555165929402455
original_glrlm_ShortRunHighGrayLevelEmphasis.6,-0.0655889906578016
original_glszm_HighGrayLevelZoneEmphasis.6,-0.06566642918727038
original_glcm_ClusterShade.8,-0.0658162865413358
original_glszm_LargeAreaLowGrayLevelEmphasis.6,-0.06618371197218581
original_firstorder_Entropy.8,-0.06621005919994938
original_glrlm_HighGrayLevelRunEmphasis.6,-0.06629266435456757
original_glcm_Autocorrelation.6,-0.06631801904268761
original_gldm_HighGrayLevelEmphasis.6,-0.0663384008142339
original_firstorder_RootMeanSquared.3,-0.06684730927088556
original_gldm_SmallDependenceEmphasis.2,0.06704536281855766
original_gldm_SmallDependenceHighGrayLevelEmphasis.8,0.06707560129103886
original_firstorder_Median,-0.06712494641492783
original_firstorder_Mean.3,-0.06713563735088479
original_firstorder_Skewness.5,0.06721656751313432
original_glcm_DifferenceVariance.10,-0.06725125904924874
original_glszm_HighGrayLevelZoneEmphasis.8,0.06744773384153797
original_glrlm_LowGrayLevelRunEmphasis.2,0.06745824818374807
original_gldm_LargeDependenceEmphasis.2,-0.06778647956408924
original_gldm_SmallDependenceEmphasis.9,-0.0678222187641248
original_glcm_Contrast.2,0.0679830422427667
original_glszm_SmallAreaHighGrayLevelEmphasis.2,-0.06811994407357247
original_glszm_LargeAreaEmphasis.8,-0.06825239336562633
original_firstorder_Variance.2,0.06826145356775898
original_glszm_ZoneVariance.8,-0.0683325501180764
original_gldm_GrayLevelVariance.2,0.06837483879825411
original_firstorder_RobustMeanAbsoluteDeviation.7,-0.06837952689274807
original_glszm_GrayLevelNonUniformity.4,-0.06840641366717654
original_firstorder_Energy.7,-0.06850822387423211
original_firstorder_TotalEnergy.7,-0.06850822387423211
original_firstorder_90Percentile.5,-0.06854287321129113
original_gldm_DependenceVariance.3,-0.06860925349974167
original_gldm_DependenceEntropy.2,-0.06890755450839534
original_glszm_LargeAreaHighGrayLevelEmphasis.8,-0.06898049756946531
original_gldm_SmallDependenceLowGrayLevelEmphasis.8,0.06899288596288271
original_firstorder_Kurtosis.3,-0.06906975720491673
original_firstorder_Energy.11,-0.06940996811378142
original_firstorder_TotalEnergy.11,-0.06940996811378142
original_firstorder_Median.3,-0.06944690959546777
original_gldm_GrayLevelNonUniformity.11,-0.06947621948802629
original_glszm_SmallAreaHighGrayLevelEmphasis.10,-0.06980629072984058
original_glcm_Contrast.10,-0.06990691397234539
original_glszm_SmallAreaHighGrayLevelEmphasis.3,-0.07027020536683667
original_glrlm_RunPercentage.2,0.07035859033541567
original_glrlm_LongRunHighGrayLevelEmphasis.6,-0.07036577587217827
original_firstorder_Range.3,-0.07038251362199405
original_firstorder_InterquartileRange.7,-0.07044200601709763
original_firstorder_10Percentile.3,-0.07044354888053325
original_glszm_LargeAreaEmphasis.2,-0.07048541291401812
original_firstorder_RootMeanSquared.5,-0.07049125896606175
original_glszm_ZoneVariance.2,-0.07049565111837679
original_firstorder_Mean.5,-0.07062961839951042
original_glcm_MaximumProbability,-0.07069469139813092
original_glszm_SmallAreaHighGrayLevelEmphasis,-0.07069778672029432
original_glszm_LowGrayLevelZoneEmphasis.5,0.07081770844831735
original_glrlm_RunLengthNonUniformityNormalized.2,0.07084732708144412
original_firstorder_Median.5,-0.07102413940925918
original_glcm_Idn.10,-0.07106912768225496
original_firstorder_Uniformity.1,0.07130850221597076
original_glcm_MaximumProbability.1,0.07177592448275515
original_firstorder_10Percentile.5,-0.07211562905186207
original_glrlm_RunEntropy,-0.07266195571113644
original_glcm_JointAverage.6,-0.07291845726765805
original_glrlm_LongRunHighGrayLevelEmphasis.8,0.07307295636783771
original_glrlm_GrayLevelVariance.2,0.07331359562590439
original_glcm_JointEnergy,-0.07342059333249171
original_glrlm_GrayLevelVariance.10,-0.07424889773146419
original_glrlm_HighGrayLevelRunEmphasis.8,0.07435288805226696
original_glrlm_ShortRunHighGrayLevelEmphasis.8,0.07447531341333746
original_glcm_Idn.8,-0.07454122579414275
original_firstorder_Minimum.10,-0.07471734092430549
original_gldm_GrayLevelVariance.10,-0.07504102399752066
original_gldm_HighGrayLevelEmphasis.8,0.0750424470641293
original_firstorder_Variance.10,-0.07506672676440297
original_glcm_SumEntropy.8,-0.0750781377457417
original_glcm_SumSquares.10,-0.07527821852805404
original_glcm_DifferenceAverage.9,-0.07544070128185941
original_glrlm_ShortRunEmphasis.2,0.0754642714200796
original_glrlm_LowGrayLevelRunEmphasis.10,0.07554029443593244
original_glcm_ClusterTendency.10,-0.07557713141568358
original_firstorder_RobustMeanAbsoluteDeviation.9,-0.0756559346490108
original_glcm_Idm.2,-0.0761915758543516
original_glrlm_ShortRunLowGrayLevelEmphasis.3,0.07633898147865797
original_glcm_JointAverage.7,-0.0766153717382638
original_glcm_Id.2,-0.07667073464489235
original_firstorder_Maximum.5,-0.07678154476421575
original_firstorder_InterquartileRange.9,-0.07682859126806127
original_glcm_DifferenceVariance.2,0.07686045984023475
original_firstorder_Maximum.4,-0.0771786576961861
original_glcm_DifferenceAverage.2,0.07725223065566152
original_glcm_ClusterProminence.6,-0.07729403921864601
original_firstorder_10Percentile,-0.07746718953429423
original_glcm_Correlation.6,-0.07791959695368858
original_glszm_SmallAreaHighGrayLevelEmphasis.11,-0.07797164841574618
original_glszm_SmallAreaHighGrayLevelEmphasis.5,-0.0783431445765792
original_glszm_HighGrayLevelZoneEmphasis.2,-0.07834375272873347
original_firstorder_Range.2,-0.07842269848481066
original_gldm_DependenceVariance.11,0.07873567605293123
original_glrlm_ShortRunHighGrayLevelEmphasis.10,-0.07922877402181189
original_glcm_JointEnergy.11,0.0795982519783873
original_glszm_GrayLevelVariance.10,-0.07975493140812223
original_glcm_Imc1.8,0.07993548600969494
original_glcm_JointEnergy.5,0.08070048973575583
original_glcm_DifferenceEntropy.2,0.08079778500266509
original_glrlm_ShortRunHighGrayLevelEmphasis.5,-0.08097661463051581
original_glcm_Autocorrelation.8,0.08132411910222798
original_glszm_HighGrayLevelZoneEmphasis.10,-0.08160233691482074
original_glrlm_ShortRunHighGrayLevelEmphasis.3,-0.08184410301070492
original_glszm_HighGrayLevelZoneEmphasis.3,-0.08187771513985757
original_glrlm_LowGrayLevelRunEmphasis.1,0.08188639308219334
original_gldm_GrayLevelNonUniformity.9,-0.08220640155741438
original_gldm_LowGrayLevelEmphasis.1,0.08223311002717497
original_glcm_JointEntropy.5,-0.08233309918929618
original_gldm_HighGrayLevelEmphasis.10,-0.08262923774689714
original_glrlm_HighGrayLevelRunEmphasis.10,-0.08266213906746604
original_glcm_Autocorrelation.10,-0.0828405046019137
original_gldm_LowGrayLevelEmphasis.10,0.0833538066981341
original_glrlm_ShortRunHighGrayLevelEmphasis,-0.08341803938076803
original_glszm_HighGrayLevelZoneEmphasis,-0.08378535677619145
original_glszm_LargeAreaEmphasis,-0.08417237780538096
original_gldm_HighGrayLevelEmphasis.5,-0.0844629805414178
original_glcm_Contrast.1,-0.08451021446098146
original_glszm_ZoneVariance,-0.08458840933667555
original_glrlm_HighGrayLevelRunEmphasis.5,-0.08459099528130459
original_glcm_InverseVariance.1,0.08482161106868846
original_glcm_JointEntropy,0.08501129297741257
original_glcm_JointEnergy.10,0.08522849090034433
original_glszm_SmallAreaEmphasis.4,0.08530392591082898
original_glszm_HighGrayLevelZoneEmphasis.5,-0.08549062207090367
original_glrlm_HighGrayLevelRunEmphasis.3,-0.08550260235428339
original_glcm_Autocorrelation.5,-0.08561131989583692
original_firstorder_Energy.10,-0.08574874508652482
original_firstorder_TotalEnergy.10,-0.08574874508652482
original_glszm_LargeAreaHighGrayLevelEmphasis.2,-0.08576940365187903
original_gldm_HighGrayLevelEmphasis.3,-0.08585796562704164
original_glszm_SmallAreaLowGrayLevelEmphasis.1,0.08657792882617715
original_shape_MeshVolume.7,-0.08684474010428272
original_shape_MeshVolume.1,-0.08684474010428272
original_shape_MeshVolume.4,-0.08684474010428272
original_shape_MeshVolume.10,-0.08684474010428272
original_firstorder_Median.9,-0.08693994363394741
original_firstorder_Skewness.8,0.08699418431256789
original_glrlm_RunEntropy.2,-0.08718928056578142
original_shape_VoxelVolume.4,-0.08761936639042543
original_shape_VoxelVolume.10,-0.08761936639042543
original_shape_VoxelVolume.7,-0.08761936639042543
original_shape_VoxelVolume.1,-0.08761936639042543
original_glcm_DifferenceVariance.1,-0.08809239516676715
original_glcm_Autocorrelation.3,-0.08811303881999027
original_gldm_SmallDependenceHighGrayLevelEmphasis.1,-0.08846013062807845
original_glrlm_ShortRunHighGrayLevelEmphasis.11,-0.08868988193634265
original_glcm_Idmn.8,-0.08869136963345763
original_firstorder_MeanAbsoluteDeviation.9,-0.08900863285069496
original_glszm_LowGrayLevelZoneEmphasis.11,0.08901764540148233
original_glcm_Imc1.9,0.08919580926653017
original_gldm_SmallDependenceLowGrayLevelEmphasis.5,0.08958569381787168
original_glcm_JointAverage,-0.08960839740609028
original_glrlm_RunEntropy.8,-0.0896513568503282
original_glrlm_LongRunHighGrayLevelEmphasis.10,-0.08965728503586949
original_glszm_LargeAreaHighGrayLevelEmphasis.11,-0.09030144100683597
original_gldm_DependenceNonUniformityNormalized.9,-0.0905509040562539
original_glcm_JointEntropy.1,-0.09096528077627274
original_gldm_DependenceEntropy.7,-0.09099327329822458
original_glszm_HighGrayLevelZoneEmphasis.11,-0.0913992221231146
original_firstorder_10Percentile.9,-0.09196946208950421
original_glszm_SmallAreaLowGrayLevelEmphasis,0.09228031351254391
original_glszm_SizeZoneNonUniformity,-0.09246368368727162
original_glcm_Idmn.10,-0.09261059490569122
original_gldm_LowGrayLevelEmphasis.11,0.0927872380120318
original_firstorder_Mean.9,-0.09313738202260594
original_glrlm_LowGrayLevelRunEmphasis.11,0.09368557358034373
original_firstorder_RootMeanSquared.9,-0.0937772923467072
original_gldm_HighGrayLevelEmphasis.11,-0.09383955916405558
original_gldm_SmallDependenceLowGrayLevelEmphasis.7,0.09387903075702551
original_glrlm_HighGrayLevelRunEmphasis.11,-0.09387979655870306
original_firstorder_InterquartileRange.11,-0.09390505815016033
original_glrlm_HighGrayLevelRunEmphasis,-0.09405439262345892
original_glrlm_ShortRunLowGrayLevelEmphasis.10,0.09422736521141536
original_firstorder_RobustMeanAbsoluteDeviation.11,-0.09434561426840296
original_glrlm_RunLengthNonUniformity.4,-0.0943465710884981
original_shape_Maximum3DDiameter.10,-0.09440148760315525
original_shape_Maximum3DDiameter.7,-0.09440148760315525
original_shape_Maximum3DDiameter.1,-0.09440148760315525
original_shape_Maximum3DDiameter.4,-0.09440148760315525
original_glszm_LowGrayLevelZoneEmphasis.1,0.0944616623763629
original_glrlm_ShortRunEmphasis.9,-0.09464328804719603
original_glrlm_GrayLevelNonUniformity.11,-0.09465366720273144
original_gldm_HighGrayLevelEmphasis,-0.09500013865682704
original_glcm_Autocorrelation.11,-0.09508660697197363
original_glrlm_RunEntropy.7,-0.09641159487745109
original_glcm_MaximumProbability.5,0.09643494164773815
original_glcm_Autocorrelation,-0.09656926617042903
original_gldm_LowGrayLevelEmphasis,0.09689892418152372
original_gldm_DependenceEntropy.8,-0.09768646334953182
original_glrlm_LowGrayLevelRunEmphasis,0.09795142768154191
original_glcm_JointAverage.9,-0.09798723986216883
original_glszm_LowGrayLevelZoneEmphasis,0.09799980972775378
original_glrlm_RunEntropy.3,-0.09812064286210115
original_firstorder_90Percentile.9,-0.09817361175745015
original_glcm_Idn.7,-0.09831047163406792
original_glcm_Idmn.7,-0.09849691409984895
original_firstorder_Kurtosis.5,-0.09855080716365482
original_glszm_LowGrayLevelZoneEmphasis.9,0.09856627109115626
original_glcm_ClusterProminence.1,-0.09894380046616949
original_glcm_JointAverage.3,-0.09905351699780625
original_firstorder_MeanAbsoluteDeviation.11,-0.09921108084118753
original_glszm_GrayLevelNonUniformity.1,-0.09978961410385172
original_gldm_LargeDependenceHighGrayLevelEmphasis.10,-0.10011646871855322
original_glrlm_RunLengthNonUniformityNormalized.9,-0.10138357934799792
original_gldm_DependenceNonUniformity.4,-0.10150979494779094
original_glszm_SizeZoneNonUniformity.10,-0.10205968079321882
original_gldm_SmallDependenceLowGrayLevelEmphasis.10,0.10210812300373442
original_glszm_SmallAreaLowGrayLevelEmphasis.11,0.10280135933273912
original_glrlm_LongRunEmphasis,-0.10293111977226621
original_glrlm_ShortRunLowGrayLevelEmphasis.2,0.1029636792920113
original_firstorder_Skewness.2,-0.10302347622700395
original_gldm_LargeDependenceEmphasis.9,0.10306688998119252
original_glrlm_RunVariance,-0.10323175673612402
original_glszm_ZoneEntropy.8,-0.10339405961427196
original_glrlm_RunPercentage.9,-0.10340916767210628
original_glszm_SizeZoneNonUniformityNormalized.4,0.10381262038471534
original_glszm_SmallAreaLowGrayLevelEmphasis.5,0.1049406585099792
original_glszm_SizeZoneNonUniformity.7,-0.10518003675693798
original_glszm_ZoneEntropy.7,-0.10562975544736808
original_glcm_MaximumProbability.11,0.10589888930608099
original_gldm_GrayLevelNonUniformity.6,-0.1059540208314844
original_firstorder_Entropy.1,-0.10706557967021282
original_glcm_JointAverage.4,-0.10712803956014919
original_glszm_SizeZoneNonUniformity.2,-0.10717770170225645
original_firstorder_RobustMeanAbsoluteDeviation.1,-0.10725966065236095
original_glrlm_LongRunHighGrayLevelEmphasis.4,-0.10747673568421108
original_glrlm_ShortRunLowGrayLevelEmphasis.4,0.10767602156028765
original_glrlm_RunEntropy.4,-0.1077440146036894
original_glcm_Correlation.8,-0.10799676805057604
original_glszm_SizeZoneNonUniformity.1,-0.10834384476821397
original_firstorder_InterquartileRange.1,-0.10859077998197801
original_firstorder_Range.5,-0.10926133705520741
original_glcm_Imc1.1,0.10932811412574829
original_glcm_DifferenceEntropy.9,-0.10982758013402197
original_gldm_SmallDependenceLowGrayLevelEmphasis.6,0.10983318385160609
original_glcm_Contrast,0.10990305757812292
original_glrlm_ShortRunLowGrayLevelEmphasis.1,0.11026618817556152
original_glcm_Imc2.4,-0.11043025655974185
original_glrlm_LongRunHighGrayLevelEmphasis.3,-0.11056998526239623
original_glszm_LargeAreaHighGrayLevelEmphasis.3,-0.11084478461587997
original_firstorder_Range.4,-0.11114980563155487
original_firstorder_Uniformity.11,0.11117654985166997
original_gldm_SmallDependenceLowGrayLevelEmphasis.2,0.1111928840805398
original_glcm_DifferenceVariance,0.11146830756528558
original_glcm_JointEntropy.11,-0.11157730766311484
original_glcm_SumEntropy.1,-0.1132617239969629
original_gldm_DependenceEntropy.4,-0.11354129389902094
original_glrlm_LongRunHighGrayLevelEmphasis.5,-0.11354214941413726
original_firstorder_MeanAbsoluteDeviation.1,-0.11363889762655016
original_glrlm_ShortRunLowGrayLevelEmphasis.11,0.1140673442425841
original_gldm_LowGrayLevelEmphasis.9,0.11493500745312547
original_glszm_GrayLevelNonUniformity.7,-0.11549205717427975
original_glszm_ZoneEntropy.2,-0.11627502246792687
original_glcm_Id.9,0.11650068853153643
original_glszm_SizeZoneNonUniformity.11,-0.11650283151354783
original_gldm_GrayLevelVariance.1,-0.1166433634798351
original_firstorder_Variance.1,-0.1166488623942996
original_glcm_Idm.9,0.11677411619360686
original_glszm_GrayLevelNonUniformityNormalized.1,0.1171053579625095
original_glrlm_GrayLevelNonUniformityNormalized.11,0.11711877911992583
original_glcm_Imc2.10,-0.1172216064551829
original_glrlm_GrayLevelVariance.1,-0.1175149602218232
original_glrlm_LowGrayLevelRunEmphasis.9,0.11766205779156474
original_glszm_SmallAreaHighGrayLevelEmphasis.1,-0.11769559320997473
original_glszm_ZonePercentage,0.11770397544287205
original_firstorder_Kurtosis,-0.11772655928584513
original_gldm_LargeDependenceHighGrayLevelEmphasis.7,-0.11788184792378775
original_glcm_Imc2.8,-0.1180598203263659
original_gldm_LargeDependenceEmphasis,-0.11927775894934133
original_glszm_ZonePercentage.10,-0.11929798819719649
original_glcm_Correlation.4,-0.11982091016426687
original_glcm_SumSquares.1,-0.12013689889980807
original_gldm_LargeDependenceHighGrayLevelEmphasis.6,-0.12027750854033283
original_glcm_Correlation.2,-0.12032135498700428
original_glrlm_ShortRunEmphasis,0.12057783317356274
original_glszm_SizeZoneNonUniformity.8,-0.12063814703034775
original_firstorder_Entropy.5,-0.12082138199725458
original_glcm_Imc1.7,0.1212321650813887
original_glszm_GrayLevelNonUniformityNormalized.10,0.12155846336940952
original_gldm_SmallDependenceLowGrayLevelEmphasis.1,0.12170051221861726
original_glrlm_LongRunEmphasis.10,0.12179359125623017
original_glrlm_RunVariance.10,0.1220379328581988
original_firstorder_Kurtosis.8,0.12219933516564574
original_glrlm_RunLengthNonUniformity.7,-0.12236108445212678
original_glcm_ClusterTendency.1,-0.12276388470936243
original_glszm_GrayLevelNonUniformityNormalized.5,0.12305090962880037
original_glcm_ClusterProminence.2,0.12313750781773147
original_glcm_JointEnergy.9,0.12333040354902552
original_firstorder_10Percentile.1,-0.12358316457648216
original_gldm_SmallDependenceEmphasis,0.1238972831888946
original_glszm_LowGrayLevelZoneEmphasis.2,0.12402811406121697
original_gldm_GrayLevelNonUniformity.3,-0.12455035497451344
original_glszm_GrayLevelVariance.1,-0.12465928245850175
original_glrlm_GrayLevelNonUniformityNormalized.10,0.12499059433835458
original_glrlm_RunPercentage,0.1252920001441687
original_glszm_GrayLevelNonUniformityNormalized.11,0.12534592747987927
original_firstorder_Energy.9,-0.1256002881656204
original_firstorder_TotalEnergy.9,-0.1256002881656204
original_firstorder_90Percentile.11,-0.1258518924922088
original_glrlm_LongRunHighGrayLevelEmphasis.11,-0.1268103539826583
original_firstorder_Mean.1,-0.12702460475769467
original_firstorder_RootMeanSquared.1,-0.1272111913262139
original_firstorder_90Percentile.1,-0.12727648402838249
original_gldm_SmallDependenceEmphasis.10,-0.12728969608068078
original_glcm_Correlation.9,-0.12740557263970667
original_firstorder_Median.1,-0.1274845132108325
original_glrlm_RunLengthNonUniformityNormalized,0.12804434881073612
original_glcm_DifferenceAverage.10,-0.12827703904951157
original_glszm_ZoneEntropy.3,-0.12903744467248748
original_glszm_HighGrayLevelZoneEmphasis.1,-0.12914098304191232
original_firstorder_Uniformity.10,0.12915718936647405
original_firstorder_Maximum.11,-0.12961209892586695
original_glrlm_GrayLevelNonUniformity.9,-0.12969510539393728
original_glcm_JointAverage.5,-0.1299156745863315
original_glcm_MaximumProbability.10,0.12995336105929822
original_glcm_DifferenceAverage,0.12996853403965652
original_glrlm_ShortRunHighGrayLevelEmphasis.1,-0.13027065733489057
original_glcm_Idmn.2,-0.1304202854884849
original_firstorder_TotalEnergy.2,-0.1309208959325078
original_firstorder_Energy.2,-0.1309208959325078
original_glrlm_GrayLevelNonUniformity.6,-0.13116223292853996
original_glrlm_RunLengthNonUniformity.1,-0.1311760459649406
original_firstorder_Maximum.1,-0.1313137370682834
original_glcm_Imc2.7,-0.13153458886926547
original_firstorder_RootMeanSquared.11,-0.13172119185132827
original_firstorder_Mean.11,-0.131876976151546
original_gldm_SmallDependenceLowGrayLevelEmphasis.4,0.1320133693927539
original_glcm_Correlation.10,-0.13239600828983958
original_gldm_DependenceNonUniformity.3,-0.13295917086051123
original_glcm_DifferenceEntropy,0.13320371096527855
original_gldm_DependenceNonUniformity.7,-0.13321033330786064
original_firstorder_Entropy.11,-0.13344103606349894
original_firstorder_Median.11,-0.13396828443269868
original_glrlm_ShortRunLowGrayLevelEmphasis.9,0.13409342774120123
original_firstorder_10Percentile.11,-0.13428699713752995
original_firstorder_Maximum.9,-0.1349201546482255
original_firstorder_Range.11,-0.13519395623990296
original_gldm_DependenceVariance,-0.1352077400451245
original_firstorder_Maximum.10,-0.13548147051910708
original_gldm_DependenceNonUniformity.1,-0.13552102370116992
original_glcm_Idn.9,-0.13574052284393265
original_gldm_GrayLevelNonUniformity.8,-0.13649592670796296
original_glszm_SizeZoneNonUniformity.6,-0.13658738939784504
original_glcm_Idm,-0.13685846877693394
original_glcm_Id,-0.13705979392265716
original_glszm_SmallAreaLowGrayLevelEmphasis.2,0.13725904321407878
original_glrlm_RunLengthNonUniformity,-0.1374861099353828
original_glrlm_GrayLevelNonUniformityNormalized.5,0.13855039435726763
original_gldm_DependenceEntropy.3,-0.13856426920625167
original_glcm_SumEntropy.5,-0.13858641824009
original_glrlm_HighGrayLevelRunEmphasis.1,-0.13869386782062654
original_gldm_DependenceNonUniformityNormalized,0.1391152565888124
original_gldm_HighGrayLevelEmphasis.1,-0.13929454990600365
original_firstorder_MeanAbsoluteDeviation.10,-0.13941251752036654
original_gldm_DependenceVariance.9,0.1396325843414922
original_shape_Maximum2DDiameterSlice.10,-0.13971312738707786
original_shape_Maximum2DDiameterSlice.7,-0.13971312738707786
original_shape_Maximum2DDiameterSlice.4,-0.13971312738707786
original_shape_Maximum2DDiameterSlice.1,-0.13971312738707786
original_glcm_SumEntropy.11,-0.1399605070245172
original_firstorder_Range.10,-0.13999417428333077
original_glcm_Autocorrelation.1,-0.14027844626951855
original_firstorder_RobustMeanAbsoluteDeviation.10,-0.1412164960742884
original_glszm_GrayLevelNonUniformity.3,-0.14135377440444913
original_glcm_Idn.6,-0.14206147276869693
original_firstorder_10Percentile.10,-0.14217298859413585
original_firstorder_TotalEnergy.1,-0.1422330775341704
original_firstorder_Energy.1,-0.1422330775341704
original_glszm_GrayLevelNonUniformity,-0.1423333521306059
original_glszm_LargeAreaHighGrayLevelEmphasis.5,-0.14237086540965851
original_firstorder_Skewness.4,0.14244312658560287
original_glszm_LargeAreaHighGrayLevelEmphasis.4,-0.14265213238658267
original_glszm_GrayLevelNonUniformity.10,-0.14279895379017618
original_firstorder_Median.10,-0.14296161303736893
original_firstorder_InterquartileRange.10,-0.14306484736388
original_firstorder_Mean.10,-0.14321468080138977
original_shape_Sphericity.3,0.143391890126702
original_shape_Sphericity.6,0.143391890126702
original_shape_Sphericity.11,0.143391890126702
original_shape_Sphericity,0.143391890126702
original_firstorder_90Percentile.10,-0.14348011204202393
original_firstorder_RootMeanSquared.10,-0.1434847295944748
original_glcm_Correlation.1,-0.14349184518329539
original_glcm_Imc1.11,0.14363206651678442
original_gldm_DependenceNonUniformityNormalized.10,-0.14390913066693928
original_gldm_LargeDependenceHighGrayLevelEmphasis,-0.1439738980530072
original_glcm_Imc2.1,-0.14476053544355355
original_glcm_JointAverage.11,-0.14515173835287504
original_glrlm_LongRunHighGrayLevelEmphasis,-0.14535977967084826
original_glszm_GrayLevelNonUniformityNormalized.9,0.14624286850366755
original_firstorder_Range.9,-0.14648355211038674
original_gldm_LargeDependenceHighGrayLevelEmphasis.3,-0.1466964545055212
original_glcm_MaximumProbability.9,0.14686034091471956
original_gldm_SmallDependenceLowGrayLevelEmphasis.11,0.14723178655542116
original_glrlm_GrayLevelNonUniformity.3,-0.14743139926165028
original_firstorder_Uniformity.5,0.14781509310596225
original_glrlm_RunEntropy.1,-0.1485788267917416
original_glcm_Imc1.4,0.14986194778278258
original_shape_Maximum2DDiameterRow.4,-0.15222993547472796
original_shape_Maximum2DDiameterRow.10,-0.15222993547472796
original_shape_Maximum2DDiameterRow.7,-0.15222993547472796
original_shape_Maximum2DDiameterRow.1,-0.15222993547472796
original_glcm_DifferenceEntropy.10,-0.1522974990532613
